name,norad_id,uplink,downlink,beacon,mode,callsign,satnogs_id
BRO-9,56185,,401.735,,4800bps FSK,,XFVV-4114-4685-9543-2674
BRO-10,58331,,401.735/2260.500,,9600bps FSK,,BISO-5259-3723-1730-8460
BRO-11,58264,,401.735/2260.500,,9600bps FSK,,BKIY-3032-2869-4485-1697
BRO-12,59107,,401.735,,9600bps FSK,,KSFC-2018-1319-4536-1314
BRO-13,59108,,401.735,,9600bps FSK,,IQOY-7969-6018-3429-4654
BRO-14,60551,,401.735,,4800bps FSK,,ZTUR-8052-1950-5911-7314
BRO-15,60553,,401.735,,4800bps FSK,,PUFM-6212-8243-7442-9645
BSUSat-2,57175,436.200,436.990,,4k8/9k6* GMSK Digipeater,EU11S,PIHV-8715-3112-5892-6258
BugSat-1,40014,,437.445,,9600bps GMSK,LU7AA,GPLA-1467-3987-8284-6460
CAS-1,36122,,435.790,435.790,CW,BJ1SA,JJGC-7637-4682-0934-3692
CAS-2T,41847,145.925,435.615,435.710,FM CW*,CAS2T,WMGA-3000-1529-8035-2634
CAS-3B,40911,435.090-435.110,145.750-145.730,145.705/145.725,9k6/19k2 GMSK/CW*,BJ1SC,TZEC-4580-2722-6773-9216
CAS-3C,40906,435.150-435.170,145.815-145.795,145.770/145.790,9k6/19k2 GMSK/CW*,BJ1SD,LEDR-0123-1783-1341-9342
CAS-3D,40907,435.210-435.230,145.880-145.860,145.835/145.855,9k6/19k2 GMSK/CW*,BJ1SE,TPLI-0230-3137-9154-3991
CAS-3E,40909,435.270-435.290,145.935-145.915,145.890/145.910,9k6 GMSK/CW*,BJ1SF,DTZR-4707-4114-9612-3004
CAS-3F,40910,435.330-435.350,146.000-145.980,145.955/145.975,9k6 GMSK/CW*,BJ1SG,YWAV-5902-3690-5734-3273
CAS-3H,40908,145.825/145.875,144.390/437.225*,437.200,1k2/4k8*/9k6 FSK APRS FM,BJ1SI,AHVS-7983-8710-8819-8034
CAS-3I,40900,,437.300,,9k6 GFSK,BJ1SJ,PDYY-8479-0832-6941-1000
CAS-4B,42759,435.270-435.290,145.935-145.915,,SSB*,,NGHO-5109-0535-2414-7008
CAS-4B,42759,,145.890,145.910,4800bps GMSK CW,BJ1SL,NGHO-5109-0535-2414-7008
CAS-5A,54684,145.820,435.540,,VHF/UHF SSB bandwidth 30kHz,,THLP-9709-3501-8618-5195
CAS-5A,54684,145.925,435.600,,VHF/UHF FM bandwidth 30kHz,,THLP-9709-3501-8618-5195
CAS-5A,54684,145.975,435.650,,4k8 GMSK image*data,CAS5A,THLP-9709-3501-8618-5195
CAS-5A,54684,,,435.570,UHF_CW,BJ1SO,THLP-9709-3501-8618-5195
CAS-6,44881,,145.910,145.910,CW,BJ1SV,VMQF-4924-7475-1891-3199
CAS-9,50466,145.855-145.885,435.195-435.165,,VHF/UHF SSB*,,WMPC-3806-8308-1122-5138
CAS-9,50466,145.985,435.725,,4k8*GMSK image data,CAS9,WMPC-3806-8308-1122-5138
CAS-9,50466,,,435.575,UHF CW*,,WMPC-3806-8308-1122-5138
CatSat,60246,,437.185/10470.000,,2k4*/9k6/38k4 FSK,,EIOW-0233-5270-5407-2865
Centauri-3,47966,,400.180,,9600bps FSK,FLEF1N,ZJER-5082-9774-9829-7564
Centauri-5,52742,,400.180,,9600bps FSK,FLEF3N,PWFW-2275-1349-5417-9753
Centauri-6,59451,,400.180,,9600bps FSK,FLEF4N,LSZL-5040-6372-8930-2241
Centauri-7,62708,,400.220,,9600bps FSK,FLEF5N,NVNE-0921-0696-6168-3956
Centauri-8,62714,,400.220,,9600bps FSK,FLEF6N,WRLU-1723-6543-5361-0506
Colibri-S,61746,,436.835,436.835,9600bps GFSK CW*,RS67S,OVBN-0332-6282-0409-5232
ConnectaIoT-1,60472,,401.510/869.525,,4800bps GMSK LoRa,CNT001,DHAI-1690-5774-0137-6112
ConnectaIoT-2,60522,,401.520/869.525,,4800bps GMSK LoRa,CNT002,XALK-4525-5943-5013-3699
ConnectaIoT-3,60475,,401.530/869.525,,4800bps GMSK LoRa,CNT003,BEFZ-9879-2316-3685-3950
ConnectaIoT-4,60524,,401.540/869.525,,4800bps GMSK LoRa,CNT004,QMTG-4209-6674-7825-1293
ConnectaIoT-5,62703,,401.510/869.525,,4800bps GMSK LoRa,CNT005,RBKM-9300-7088-8072-2252
ConnectaIoT-6,62709,,401.520/869.525,,4800bps GMSK LoRa,CNT006,UMJJ-7799-0684-8751-0613
ConnectaIoT-7,62715,,401.530/869.525,,4800bps GMSK LoRa,CNT007,GABL-0673-9513-3160-7549
ConnectaIoT-8,62695,,401.540/869.525,,4800bps GMSK LoRa,CNT008,MZLN-3720-3320-1573-6997
Connecta-T1_1,52739,,401.525,,9600bps GMSK,CONT11,RLGA-3050-8635-4193-2562
Connecta-T1_2,55012,,401.525,,4800bps GFSK,CONT12,TVZK-1463-5590-8994-0377
Connecta-T2.1,56210,,401.525,,9600bps GMSK,CONT21,RYJB-2072-5322-3255-6402
Connecta-T3.1,58256,,401.525/401.510*/2071.000/2240.000,,4k8*/9k6 GMSK,CONT31,IMJX-7102-0140-6430-7844
Connecta-T3.2,58268,,401.525/401.540*/2071.000/2240.000,,4k8*/9k6 GMSK,CONT32,ZAVF-3403-5726-0559-1255
CO-55,27844,,437.470,436.838,1200bps AFSK CW*,JQ1YCY,JOVH-8612-8312-2052-1559
CO-57,27848,,437.490,436.848,1200bps AFSK CW*,JQ1YCW,KZUI-4275-4790-4963-1514
CO-58,28895,,437.345,437.465,1200bps AFSK CW*,JQ1YGW,IYDL-1832-4040-0556-1587
CO-65,32785,,437.475,437.275,1200bps AFSK CW*,JQ1YTC,SRMQ-6676-8759-6509-8693
CO-66,32791,,437.485,437.485,1k2AFSK CW* DigiTalker,JQ1YGU,WLHF-1710-4037-0881-2319
CSC-1,58022,,401.175,,1200bps BPSK,CSC1,CNPX-5092-5371-0749-4265
CSC-2,58021,,401.250,,1200bps BPSK,CSC2,PONC-2290-8188-0010-0245
CSIM-FD,43793,,437.250,,9k6*/19k2 GMSK,CSIM,CKMD-9513-1025-4842-0352
CSTP-1.1,57202,,436.075,,LoRa,,CGZW-4770-7854-7332-3001
CSTP-1.2,57186,,436.270,,LoRa,,OEVP-0911-2494-4510-3616
CTC-0,62401,,401.500,,9600bps GFSK,WX9XKR,
CubeBel-2,57175,436.200,436.990,,4k8/9k6* GMSK Digipeater,EU11S,PIHV-8715-3112-5892-6258
CubeBug-2,39440,,437.445,,1k2AFSK 9k6* FSK,CUBEB2-6,MRQX-2618-0103-4345-3937
CUBEL,47448,,400.575,,9600bps MSK,,HGYE-7318-8290-9065-4147
CubeSX-HSE-1,47952,,435.650/10455.000,,9k6FSK/DVB-S2,RS13S,VIJX-4340-5912-4059-7483
CubeSX-HSE-2,53383,,435.570,,2400bps GMSK_USP,RS21S,KILB-3720-6406-0699-8042
CubeSX-HSE-3,57178,,436.570,,2k4/4k8*/9k6 GMSK_USP,RS42S,UMPN-9044-0154-0093-6402
CubeSX-Sirius-HSE,47951,,437.050/10465.000,,2k4/9k6* FSK/DVB-S2,RS14S,MNRU-6903-8394-5454-9425
CUTE,49263,,437.250/2402.000,,9k6*/19k2GMSK 1MbpsBPSK,CUTE,YMFQ-1347-4330-8510-2436
CUTE-I,27844,,437.470,436.838,1200bps AFSK CW*,JQ1YCY,JOVH-8612-8312-2052-1559
CUTE1.7+APDII,32785,,437.475,437.275,1200bps AFSK CW*,JQ1YTC,SRMQ-6676-8759-6509-8693
DEKART,46493,,437.000,,4800bps mobitex,,LBLF-9256-3450-0417-4224
DELFI-C3,32789,,145.870,,1200bps BPSK,DLFIC3,TNXT-1653-3073-9102-5159
DEWASat-2,56180,,401.100,,2k4 FSK,,CUBE-8122-6984-5413-0457
DHABISAT,49017,,436.908,,1200bps BPSK,A68MX,FXJU-1542-5342-0390-1271
DIDO-3,46284,,400.450,,1200bps BPSK,DIDO-3,UTVH-8269-9182-3451-8658
Diwata-2,43678,437.500,145.900,145.900,FM* tone 141.3Hz CW,D1W2PH,HIEK-3729-5596-2727-4744
DJIBOUTI-1A,58266,,401.800,,2400bps FSK,DJIB1A,ZUPC-4545-0225-3537-3322
DOSAAF-85,44909,145.935-145.995,435.670-435.610,435.605,SSB CW,RS44,UFYD-5782-6372-2920-6054
Duchifat-1,40021,435.220,145.825/145.980,145.980,1200bps BPSK CW,4X4HSL,KVVP-7917-6314-8782-3778
D-Star ONE iSat,43879,437.325,435.525/435.700*,,4k8*/9k6 GMSK,DP2GOS,VLTM-4130-8711-4931-9078
D-Star ONE Sparrow,43881,437.325,435.525/435.700*,,4k8*/9k6 GMSK,DP1GOS,QTXY-8933-7836-7484-6250
EIRSAT-1,58472,,437.100,,9600bps GMSK,,HKNJ-5808-9467-1239-6592
ENSO,58470,,436.250,,2k4/9k6*FSK,FX6FRC,OBZD-9153-9709-2837-1280
EOS-07,55562,,145.825,,1k2AFSK APRS,A55BTN,NLUY-5633-4354-5527-8129
Es'Hail-2,43700,2400.050-2400.300,10489.550-10489.800,,Linear  transponder,,LBQI-9987-6865-3928-8294
EXO-0,59175,,401.360,,4800bps GMSK,EXO000,TCKS-3322-7921-4714-6406
FossaSat-2E1,50985,,401.700,,9600bps GFSK 125k LoRa*,,
FossaSat-2E3,50990,,401.700,,9600bps GFSK 125k LoRa*,,
FossaSat-2E4,50987,,401.700,,9600bps GFSK 125k LoRa*,,
FossaSat-2E7,52778,,401.700,,9600bps GFSK 125k LoRa*,,
FossaSat-2E8,52779,,401.700,,9600bps GFSK 125k LoRa*,,
FossaSat-2E9,,,401.700,,9600bps GFSK 125k LoRa*,,
FossaSat-2E10,,,401.700,,9600bps GFSK 125k LoRa*,,
FossaSat-2E13,52776,,401.700,,9600bps GFSK 125k LoRa*,,
Fox-1B,43017,435.250,145.960,145.960,FM* CTCSS 67.0Hz/200bps DUV,,PMAW-9203-2442-8666-3249
FO-29,24278,145.900-146.000,435.900-435.800,435.795,SSB CW* DigiTalker,,XTKP-9404-9174-4088-2406
FO-99,43937,145.900-145.930,435.910-435.880,435.900/437.075*,9k6/38k4FSK pi/4QPSK CW*,JS1YAV,MCYZ-8515-1099-2288-3521
FO-118,54684,145.820,435.540,,VHF/UHF SSB bandwidth 30kHz,,THLP-9709-3501-8618-5195
FO-118,54684,145.925,435.600,,VHF/UHF FM bandwidth 30kHz,,THLP-9709-3501-8618-5195
FO-118,54684,,,435.570,UHF_CW,BJ1SO,THLP-9709-3501-8618-5195
FO-118,54684,,435.650,,4k8 GMSK image data,CAS5A,THLP-9709-3501-8618-5195
FUNcube-1,39444,435.130-435.150,145.970-145.950,145.935,1200*bps BPSK SSB,,OTOF-8025-8953-4756-4779
FUNcube-4,43792,,145.895,,1200bps BPSK,,SEXU-2964-9908-3979-4793
FUNcube-6,43803,435.100-435.120,145.875-145.855,145.840,1200bps BPSK SSB CW,JY1SAT,KLYF-4722-0218-1441-3015
Galassia,41170,,144.200/145.000,436.400,4k8*AFSK 9k6GMSK,,GMGG-8364-0705-0161-3298
GALASSIA-2,57486,,436.400,,1200bps FSK,,BYRQ-8084-9850-7997-7193
Gardens-01,62298,145.825,437.375,437.375,1k2AFSK 4k8GMSK APRS CW,,HHVN-9456-4962-8588-2802
GOMX-1,39430,,437.250,437.250,1k2/2k4/4k8*/9k6GMSK CW,,ZFJP-4482-3637-6524-3782
Gorizont,61757,,435.430,435.430,9600bps GMSK CW,RS59S,YDID-3447-4202-8525-9942
GO-32,25397,145.850/145.930,435.225/435.325*,,9600bps FSK,4XTECH-11 12,FCHF-0545-3706-3789-8061
GRBALPHA,47959,145.905,437.025,437.025,9k6GFSK Digipeater CW,OM9GRB,HFFD-8697-8440-3101-3937
GRBBeta,60237,,436.785,2405.000,9600bps GFSK CW,HA2GRB,FVZM-4350-0869-7957-1010
GreenCube,53106,435.310,435.310,,0k3/1k2*/2k4FSK Digipeater,,KGEF-8685-2681-9687-2264
Green Diamond,42783,,401.150,,9600bps FSK,,CNKC-2118-9597-8621-1044
HADES-R,62690,145.925,436.888,436.888,200*-2k4 FSK FM CW*,,EIPI-1482-6978-9759-4787
Hayasat-1,58471,,437.020,,9600bps GFSK,EK1HYS,FNGO-2772-5931-1779-2835
HA-1,43156,145.930,436.950,437.350/437.644*,FM 9600bps BPSK,BI4ST,YFPC-1248-4077-8296-8715
Hirogari,47930,436.500,145.900,145.900,1k2AFSK/9k6/13k6GMSK CW,JL3ZKS,ZVPZ-0777-4479-4472-0152
HITOMI,33493,,437.425,437.250,1k2AFSK 9k6GMSK CW*,JQ1YCX,VAJK-7711-8203-8371-3078
Horizon,61757,,435.430,435.430,9600bps GMSK CW,RS59S,YDID-3447-4202-8525-9942
HORYU-4,41340,,437.375/2400.300,437.375*,1k2 AFSK 9k6 GMSK S-BPSK CW*,JG6YBW,VJOC-8812-6508-8111-4056
HO-68,36122,,435.790,435.790,CW,BJ1SA,JJGC-7637-4682-0934-3692
HO-113,50466,145.855-145.885,435.195-435.165,,VHF/UHF SSB*,,WMPC-3806-8308-1122-5138
HO-113,50466,145.985,435.725,,4k8*GMSK image data,CAS9,WMPC-3806-8308-1122-5138
HO-113,50466,,,435.575,UHF CW*,,WMPC-3806-8308-1122-5138
Humsat-D,39433,,437.325*/437.525,437.325,1200*bps MSK CW,HUMDE,ISTU-1593-3487-2251-7574
HYDRA-T,62692,,437.777,437.777,200bps FSK CW,,
INNOCUBE,62616,,435.950*/437.020,,9600bps MSK,DP1NNO,IMIN-5614-5566-5816-9152
INSPIRESat-1,51657,,437.500,,9600bps GFSK,BCT,KAEG-9794-2542-4829-8548
INS-2TD,51658,,435.080,,1200bps FSK,INDUSR,AWLV-5462-4771-2461-0551
INTUITION-1,58565,,401.400,,9600bps GMSK,INT1KP,ZPXA-7109-5221-3293-0780
ION-SCV-007,55060,,401.415,,1200bps FSK,,VPUU-7194-1121-2414-5647
ION-SCV-008,55051,,401.415,,1200bps FSK,,NJEX-6170-8600-1975-0468
ION-SCV-010,56192,,401.415,,1200bps FSK,,DIVJ-8110-8669-4923-0530
ION-SCV-011,56957,,401.415,,1200bps FSK,,TWEF-8525-8046-9814-5948
ION-SCV-012,60573,,401.415,,1200bps FSK,,LWDE-7403-4643-6587-2546
ION-SCV-013,58300,,401.415/2265.500,,1200bps FSK,,YODX-5832-7103-0922-4071
ION-SCV-014,62628,,401.415,,1200bps FSK,,
ION-SCV-015,58469,,401.415,,1200bps FSK,,BZWJ-9712-5590-5046-8513
ION-SCV-016,62630,,401.415,,1200bps FSK,,
IO-86,40931,145.880/145.825,435.880/145.825,437.425,FM tone 88.5Hz/APRS,YBSAT/YBOX-1,EEIT-0315-8565-1765-1994
IO-117,53106,435.310,435.310,,0k3/1k2*/2k4FSK Digipeater,,KGEF-8685-2681-9687-2264
IRIS-A,51044,,435.575/436.915*,,9600*bps GMSK LoRa,BN0IOT,QTQP-6906-0761-2730-0630
IRIS-C2,58269,,400.455/2254.000,,9600bps BPSK,BN0TR1,JZOW-0900-7355-5555-3949
IRIS-F1,59111,,400.915,,2400bps BPSK,BN0IF1,SGTS-7428-9120-3753-9994
IRIS-F2,62683,,400.915/2280.000,,2400bps BPSK,BN0IF2,
IRIS-F3,62619,,400.920/2280.000,,2400bps BPSK,BN0IF2,FJEH-8509-1736-7936-8017
iSat,43879,437.325,435.525/435.700*,,4k8*/9k6 GMSK,DP2GOS,VLTM-4130-8711-4931-9078
ISS,25544,,145.800,,SSTV,,XSKZ-5603-1870-9019-3066
ISS,25544,,437.550,,1200bps AFSK SSTV,RS0ISS NA1SS,XSKZ-5603-1870-9019-3066
ISS,25544,145.825,145.825,,1200bps AFSK Digipeater,RS0ISS ARISS,XSKZ-5603-1870-9019-3066
ISS,25544,145.990,437.800,,FM tone 67.0Hz 9k6 GFSK,,XSKZ-5603-1870-9019-3066
ITUpSat-1,35935,,437.325,437.325,19200bps GFSK CW*,ITUPSAT,FMZT-1887-7286-8009-2095
JAS-2,24278,145.900-146.000,435.900-435.800,435.795,SSB* CW DigiTalker,,XTKP-9404-9174-4088-2406
JO-97,43803,435.100-435.120,145.875-145.855,145.840,1200bps BPSK SSB CW,JY1SAT,KLYF-4722-0218-1441-3015
JY1Sat,43803,435.100-435.120,145.875-145.855,145.840,1200bps BPSK SSB CW,JY1SAT,KLYF-4722-0218-1441-3015
KAFASAT,58317,,435.835/2404.400,,1200bps GMSK,KAFSAT-1,APQS-1800-5981-4551-3856
KILICSAT,56181,,436.900,,9k6 GMSK,YM2RKS,LIQD-2119-7593-4558-1219
KKS-1,33499,,437.445,437.385,1200bps AFSK CW*,JQ1YYY,BFDT-9094-9258-2665-0692
Kolibri-S,61746,,436.835,436.835,9600bps GFSK CW*,RS67S,OVBN-0332-6282-0409-5232
KOSEN-1,49402,,21.125-21.150,435.525,1k2AFSK/9k6FSK CW*,JR5YGJ,NJBJ-3838-9654-0508-8247
KSM1-A,46912,,401.030,,9600bps FSK,,HUNW-6973-2030-4958-5201
KSM1-B,46914,,401.060,,9600bps FSK,,MWRL-6562-0983-3996-2101
KSM1-C,46906,,401.120,,9600bps FSK,,ZQAV-4893-1919-8347-2035
KSM1-D,46907,,401.090,,9600bps FSK,,LQIA-1498-8400-4918-0119
KSU-Cubesat,47954,,437.130,,4800bps GMSK,KSUC1,GJTN-2368-5876-8326-4725
KuzGTU-1,57217,,437.100,,2k4*-9k6 GMSK_USP,RS47S,IAID-3852-6397-8056-8089
LAPAN-A2,40931,145.880/145.825,435.880/145.825,437.425,1k2*AFSK FM tone 88.5Hz,YBSAT/YBOX-1,EEIT-0315-8565-1765-1994
LASARsat,,,436.925,436.925,9600bps GMSK CW,OK0LSR,
LEDSAT,49069,435.310,435.190,,1k2/9k6* FSK Digipeater,,JLZT-0277-4784-7719-1707
LEV-1,,,437.410,2212.000,CW,,
LilacSat-2,40908,145.825/145.875,144.390/437.225*,437.200,1k2/4k8*/9k6 FSK APRS FM,BJ1SI,AHVS-7983-8710-8819-8034
LO-74,39440,,437.445,,1k2AFSK 9k6FSK,CUBEB2-6,MRQX-2618-0103-4345-3937
LO-87,41557,,436.445,,9k6/19k2/40k0* GFSK,,WNZE-1061-4511-0110-9001
LO-90,42725,145.985,436.510,,9600bps BPSK FM,ON02CN,PEAF-6165-8245-0396-3965
Lucky-7,44406,,437.525,,4k8*/9k6 GFSK,,TVOC-6469-7409-1625-2760
Maya-5,57420,145.825,145.825/437.375,437.375,1k2APRS 4k8*GMSK CW,,DWOE-5467-4122-7963-0240
Maya-6,57419,145.825,145.825/437.375,437.375,1k2APRS 4k8*GMSK CW,,BSOI-4945-7290-6798-4904
MCubed-2,39472,,437.479,,9600bps GMSK,NOCALL,SSBD-3811-5706-8042-1219
MDASat-1C,51038,,401.050,,9600bps GMSK,MDASAT-2,
MESAT-1,60209,145.910-145.940,435.810-435.840,435.800,1200bps BPSK SSB,,ANJN-0857-0652-4935-2307
MeznSat,46489,,436.600,,1k2-9k6* BPSK,A68MZ,HXPT-8292-6749-4283-2496
MIMAN,52900,,436.500,,2k4/4k8* FSK,,AOTT-8678-9365-5674-2308
Monitor-3,57180,,435.290,,4k8*/9k6 GMSK_USP,,KPMW-9188-6390-9743-3148
Monitor-4,57182,,436.080,,4k8*/9k6 GMSK_USP,,PJTC-6029-0615-1270-1207
Mordovia-IOT,61765,,437.100,,1143bps AFSK SSTV,RS50S,GAHV-9088-5977-7290-0624
MOVE-2,43780,437.800,145.950,145.950,12k5 BPSK CW,DB0MVE,JWFD-9682-9871-6006-7786
MO-105,44832,,437.150,,12.5kbps GMSK,,NVJW-1778-4425-6707-0234
MO-110,47964,,437.345,437.345,2GMSK CW,,AGJP-1224-9255-0586-8359
MO-112,48868,145.9875,436.925,,9600bps GMSK,3B8MIR,VIIQ-5994-5073-6455-6748
MO-122,60209,145.910-145.940,435.810-435.840,435.800,1200bps BPSK SSB,,ANJN-0857-0652-4935-2307
MRC-100,56993,,436.720,,1k25/2k5/5k/12k5*GMSK,,PDTE-7914-8172-6131-7029
MYSAT-2,49017,,436.908,,1200bps BPSK,A68MX,FXJU-1542-5342-0390-1271
NanoFF-A,58810,,435.950,,4800bps GMSK,DP0NFA,DUMR-1924-9064-2363-1545
NanoFF-B,58755,,435.950,,4800bps GMSK,DP0NFB,RCBZ-5048-4345-8306-0931
NanosatC-Br2,47950,,145.865,,1k2*/2k4/4k8/9k6BPSK,NCBR2,ZYLY-1275-5968-7283-5367
Nanozond-1,57190,,437.000,,2k4/4k8*/9k6 GMSK_USP,RS49S,VMNV-8729-6815-0607-7666
NETSAT-2,46507,,435.600,,9600bps GFSK,DP2NSB,DBTP-4321-2218-3495-4829
Nightjar,60535,,435.350,,4800bps GFSK,XX0UHF,BGSA-1802-1526-4835-1410
Norbi,46494,,436.700,,9600bps FSK/250k_LoRa,CUBSAT,DNNN-7162-2135-4056-8903
Norby-2,57179,,435.600,,LoRa,,WSRI-6167-9286-6885-9902
NO-44,26931,145.827,145.827,,1200bps AFSK,(A) W3ADO-1,MIOI-0494-0446-3367-1916
NO-44,26931,435.250,145.827,,9600bps FSK,(A) PCSAT-1,MIOI-0494-0446-3367-1916
NO-116,51031,,436.235,436.235,500*bps GFSK RTTY* CW,AM9NPQ,BZWR-6172-2785-3507-5423
NuLIoN,57487,,401.500,,1200bps FSK,,LXXL-2333-4110-5964-9846
OOV-Cube,60240,,435.950,2263.000,1200bps AFSK,,IWZL-9125-3719-4852-5266
ORBICRAFT-ZORKIY,47960,,437.850*/437.950/10465.000,,2k4/4k8*/9k6GMSK_USP SSTV,RS15S,OMJF-9743-1169-8966-7578
ORCASAT,55126,,437.060,,10.17kbit/s FSK,,
OreSat-0.5,60525,,436.500,,9600bps GMSK,KJ7SAT-11,DKCD-1609-0567-7056-3922
PACE,58928,,2273.250,,,,
Painani-2,48942,,437.475/2410.300,,9600bps GMSK,,
PCSAT-1,26931,145.827,145.827,,1200bps AFSK,(A) W3ADO-1,MIOI-0494-0446-3367-1916
PEARL-1C,58342,,435.310,,9600bps GMSK,PEARLC,BSTS-8626-7603-3020-3063
PEARL-1H,58265,,435.390,,9600bps GMSK,PEARLH,GLVU-3778-3036-0537-1969
Phase-4A,43700,2400.050-2400.300,10489.550-10489.800,,Linear  transponder,,LBQI-9987-6865-3928-8294
PicSat,43132,145.910,435.525,,1k2*/9k6 BPSK FM,PICSAT-2,HJCD-0974-5560-7412-4382
PIXL-1,47448,,400.575,,9600bps MSK,,HGYE-7318-8290-9065-4147
PLANETUM-1,52738,145.925,436.680,436.680,9k6* GFSK CW Digipeater,,CBUM-7092-9005-4302-8636
PlantSat,52188,,437.240,,4800bps FSK,,
Platform-1,52770,,400.360,,2k4/4k8*/9k6 GFSK,SS2141,UIXV-7191-6999-4098-0253
Platform-5,58339,,401.360/2277.500,,4800bps GMSK,PL0005,PRZP-7386-5227-9698-5175
PolyITAN-1,40042,,437.677,437.677,9600*bps FSK CW,EM0UKP,UIYC-4491-1380-9406-8215
Polytech-Universe-3,57191,,435.415,,LoRa/FSK,RS46S,BFHE-2231-6239-4744-4815
PO-101,43678,437.500,145.900,145.900,FM* tone 141.3Hz CW,D1W2PH,HIEK-3729-5596-2727-4744
PRISM,33493,,437.425,437.250,1k2AFSK 9k6GMSK CW*,JQ1YCX,VAJK-7711-8203-8371-3078
QO-100,43700,2400.050-2400.300,10489.550-10489.800,,Linear  transponder,,LBQI-9987-6865-3928-8294
QUBE,60476,,435.600,,9600bps GFSK,DP2QU,ZYDE-4447-8719-9309-2022
RadFxSat,43017,435.250,145.960,145.960,FM* CTCSS 67.0Hz/200bps DUV,,PMAW-9203-2442-8666-3249
RANDEV,52898,,436.030,,1k2*/9k6 BPSK,RANDEV,LYKB-5376-2648-5150-0020
Red Diamond,42783,,401.150,,9600bps FSK,,CNKC-2118-9597-8621-1044
ROBUSTA-1E,58471,,436.250,,2k4/9k6*FSK,FX6FRC,FNGO-2772-5931-1779-2835
ROBUSTA-3A,60243,,436.750,2202.000,9600bps FSK,FX6FRD,AEYC-6866-6455-5236-7157
RTU-MIREA1,61785,,436.200,436.200,9600bps GFSK CW*,RS51S,UKBO-2090-2618-8439-9299
Ruzaevka-390,61766,,437.050,,1143bps AFSK SSTV,RS44S,FYAH-9859-4626-0049-4502
